=== clock === 
Sun Sep 20 19:26:01 CST 2026
=== server uptime/etime === 
    PID     ELAPSED STAT CMD
   1412  3-08:27:45 [kworker/84:1H-events_highpri]
   1474  3-08:27:45 [kworker/68:1H-events_highpri]
   1481  3-08:27:45 [kworker/0:1H-events_highpri]
   1492  3-08:27:45 [kworker/29:1H-events_highpri]
   1499  3-08:27:45 [rpciod]
   1500  3-08:27:45 [xprtiod]
   1512  3-08:27:45 [kworker/1:1H-events_highpri]
   1513  3-08:27:45 [kworker/12:1H-events_highpri]
   1516  3-08:27:45 [kworker/45:1H-events_highpri]
   1543  3-08:27:45 [kworker/48:1H-events_highpri]
   1551  3-08:27:45 [kworker/40:1H-events_highpri]
   1561  3-08:27:45 [kworker/60:1H-events_highpri]
   1578  3-08:27:44 [kworker/81:1H-events_highpri]
   1723  3-08:27:44 [ata_sff]
   1771  3-08:27:44 [kworker/29:2-mm_percpu_wq]
   1785  3-08:27:44 [scsi_eh_0]
   1786  3-08:27:44 [scsi_tmf_0]
   1787  3-08:27:44 [scsi_eh_1]
   1788  3-08:27:44 [scsi_tmf_1]
   1789  3-08:27:44 [scsi_eh_2]
   1790  3-08:27:44 [scsi_tmf_2]
   1791  3-08:27:44 [kworker/15:1H-events_highpri]
   1793  3-08:27:44 [scsi_eh_3]
   1794  3-08:27:44 [scsi_tmf_3]
   1798  3-08:27:43 [kworker/42:1H-events_highpri]
   1800  3-08:27:43 [kworker/33:1H-events_highpri]
   1801  3-08:27:43 [kworker/78:1H-events_highpri]
   1802  3-08:27:43 [kworker/23:1H-events_highpri]
   1803  3-08:27:43 [kworker/83:1H-events_highpri]
   1804  3-08:27:43 [kworker/58:1H-events_highpri]
   1805  3-08:27:43 [kworker/47:1H-events_highpri]
   1806  3-08:27:43 [kworker/9:1H-events_highpri]
   1807  3-08:27:43 [kworker/53:1H-events_highpri]
   1808  3-08:27:43 [kworker/62:1H-events_highpri]
   1809  3-08:27:43 [kworker/74:1H-events_highpri]
   1810  3-08:27:43 [kworker/66:1H-events_highpri]
   1811  3-08:27:43 [kworker/69:1H-events_highpri]
   1812  3-08:27:43 [kworker/76:1H-events_highpri]
   1813  3-08:27:43 [kworker/37:1H-events_highpri]
   1814  3-08:27:43 [kworker/26:1H-events_highpri]
   1815  3-08:27:43 [kworker/79:1H-events_highpri]
   1816  3-08:27:43 [kworker/59:1H-events_highpri]
   1817  3-08:27:43 [kworker/57:1H-events_highpri]
   1818  3-08:27:43 [kworker/30:1H-events_highpri]
   1819  3-08:27:43 [kworker/22:1H-events_highpri]
   1820  3-08:27:43 [kworker/54:1H-events_highpri]
   1821  3-08:27:43 [kworker/73:1H-events_highpri]
   1822  3-08:27:43 [kworker/75:1H-events_highpri]
   1823  3-08:27:43 [kworker/10:1H-events_highpri]
   1824  3-08:27:43 [kworker/71:1H-events_highpri]
   1825  3-08:27:43 [kworker/11:1H-events_highpri]
   1826  3-08:27:43 [kworker/70:1H-events_highpri]
   1827  3-08:27:43 [kworker/31:1H-events_highpri]
   1828  3-08:27:43 [kworker/65:1H-events_highpri]
   1829  3-08:27:43 [kworker/39:1H-events_highpri]
   1830  3-08:27:43 [kworker/38:1H-events_highpri]
   1831  3-08:27:43 [kworker/82:1H-events_highpri]
   1832  3-08:27:43 [kworker/13:1H-events_highpri]
   1833  3-08:27:43 [kworker/67:1H-events_highpri]
   1834  3-08:27:43 [kworker/14:1H-events_highpri]
   1835  3-08:27:43 [kworker/27:1H-events_highpri]
   1836  3-08:27:43 [kworker/2:1H-events_highpri]
   1837  3-08:27:43 [kworker/19:1H-events_highpri]
   1838  3-08:27:43 [kworker/85:1H-events_highpri]
   1839  3-08:27:43 [kworker/86:1H-events_highpri]
   1840  3-08:27:43 [kworker/61:1H-events_highpri]
   1841  3-08:27:43 [kworker/63:1H-events_highpri]
   1842  3-08:27:43 [kworker/46:1H-events_highpri]
   1843  3-08:27:43 [kworker/55:1H-events_highpri]
   1844  3-08:27:43 [kworker/87:1H-events_highpri]
   1845  3-08:27:43 [kworker/5:1H-events_highpri]
   1846  3-08:27:43 [kworker/17:1H-events_highpri]
   1847  3-08:27:43 [kworker/41:1H-events_highpri]
   1848  3-08:27:43 [kworker/7:1H-events_highpri]
   1849  3-08:27:43 [kworker/18:1H-events_highpri]
   1850  3-08:27:43 [kworker/16:1H-events_highpri]
   1851  3-08:27:43 [kworker/43:1H-events_highpri]
   1852  3-08:27:43 [kworker/51:1H-events_highpri]
   1853  3-08:27:43 [kworker/50:1H-events_highpri]
   1854  3-08:27:43 [kworker/49:1H-events_highpri]
   1855  3-08:27:43 [kworker/77:1H-events_highpri]
   1856  3-08:27:43 [kworker/34:1H-events_highpri]
   1857  3-08:27:43 [kworker/21:1H-events_highpri]
   1858  3-08:27:43 [kworker/35:1H-events_highpri]
   1859  3-08:27:43 [kworker/28:1H-events_highpri]
   1869  3-08:27:43 [kworker/6:2-events_power_efficient]
   1901  3-08:27:36 [nfsiod]
   1914  3-08:27:36 [NFSv4 callback]
   1927  3-08:27:36 [kworker/26:2-events]
   2034  3-08:27:34 /usr/lib/systemd/systemd-journald
   2048  3-08:27:34 [kworker/30:2-cgroup_pidlist_destroy]
   2058  3-08:27:34 /usr/lib/systemd/systemd-udevd
   2065  3-08:27:34 /usr/bin/rpcbind -w -f
   2074  3-08:27:33 /usr/lib/systemd/systemd-logind
   2079  3-08:27:33 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
   2080  3-08:27:33 /usr/sbin/NetworkManager --no-daemon
   2132  3-08:27:33 /root/llm/newapi/new-api
   2144  3-08:27:33 [ipmi-msghandler]
   2147  3-08:27:33 /usr/sbin/chronyd
   2160  3-08:27:32 /usr/sbin/sshd -D -oCiphers=aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes256-ctr,aes256-cbc,aes128-gcm@openssh.com,aes128-ctr,aes128-cbc -oMACs=hmac-sha2-256-etm@openssh.com,hmac-sha1-etm@openssh.com,umac-128-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha1,umac-128@openssh.com,hmac-sha2-512 -oGSSAPIKexAlgorithms=gss-curve25519-sha256-,gss-nistp256-sha256-,gss-group14-sha256-,gss-group16-sha512-,gss-gex-sha1-,gss-group14-sha1- -oKexAlgorithms=curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1 -oHostKeyAlgorithms=ecdsa-sha2-nistp256,ecdsa-sha2-nistp256-cert-v01@openssh.com,ecdsa-sha2-nistp384,ecdsa-sha2-nistp384-cert-v01@openssh.com,ecdsa-sha2-nistp521,ecdsa-sha2-nistp521-cert-v01@openssh.com,ssh-ed25519,ssh-ed25519-cert-v01@openssh.com,rsa-sha2-256,rsa-sha2-256-cert-v01@openssh.com,rsa-sha2-512,rsa-sha2-512-cert-v01@openssh.com,ssh-rsa,ssh-rsa-cert-v01@openssh.com -oPubkeyAcceptedKeyTypes=ecdsa-sha2-nistp256,ecdsa-sha2-nistp256-cert-v01@openssh.com,ecdsa-sha2-nistp384,ecdsa-sha2-nistp384-cert-v01@openssh.com,ecdsa-sha2-nistp521,ecdsa-sha2-nistp521-cert-v01@openssh.com,ssh-ed25519,ssh-ed25519-cert-v01@openssh.com,rsa-sha2-256,rsa-sha2-256-cert-v01@openssh.com,rsa-sha2-512,rsa-sha2-512-cert-v01@openssh.com,ssh-rsa,ssh-rsa-cert-v01@openssh.com -oCASignatureAlgorithms=ecdsa-sha2-nistp256,ecdsa-sha2-nistp384,ecdsa-sha2-nistp521,ssh-ed25519,rsa-sha2-256,rsa-sha2-512,ssh-rsa
   2168  3-08:27:32 /usr/sbin/gssproxy -D
   2177  3-08:27:32 login -- root
   2178  3-08:27:32 login -- root
   2200  3-08:27:32 [nv_queue]
   2201  3-08:27:32 [nv_queue]
   2202  3-08:27:32 [nv_open_q]
   2211  3-08:27:32 [nv_open_q]
   2217  3-08:27:32 [nv_open_q]
   2226  3-08:27:31 [nv_open_q]
   2238  3-08:27:31 [nv_open_q]
   2239  3-08:27:31 [kworker/88:2-events]
   2241  3-08:27:31 [nv_open_q]
   2244  3-08:27:31 /usr/bin/nvidia-persistenced --verbose --persistence-mode
   2245  3-08:27:31 [nvidia-modeset/]
   2246  3-08:27:31 [nvidia-modeset/]
   2247  3-08:27:31 [irq/93-nvidia]
   2248  3-08:27:31 [nvidia]
   2249  3-08:27:31 [nv_queue]
   2292  3-08:27:27 /usr/lib/systemd/systemd --user
   2294  3-08:27:27 (sd-pam)
   2302  3-08:27:27 -bash
   2303  3-08:27:27 -bash
   2384  3-08:27:27 [irq/94-nvidia]
   2385  3-08:27:27 [nvidia]
   2386  3-08:27:27 [nv_queue]
   2390  3-08:27:26 [kswapd255]
   2391  3-08:27:26 [kcompactd255]
   2406  3-08:27:21 [irq/95-nvidia]
   2407  3-08:27:21 [irq/109-nvidia]
   2408  3-08:27:21 [irq/110-nvidia]
   2409  3-08:27:21 [irq/111-nvidia]
   2410  3-08:27:21 [nvidia]
   2411  3-08:27:21 [nvidia]
   2412  3-08:27:21 [nvidia]
   2413  3-08:27:21 [nv_queue]
   2414  3-08:27:21 [nvidia]
   2415  3-08:27:21 [nv_queue]
   2416  3-08:27:21 [nv_queue]
   2417  3-08:27:21 [nv_queue]
   2437  3-08:27:01 [kswapd254]
   2438  3-08:27:01 [kcompactd254]
   2447  3-08:27:01 [kswapd253]
   2448  3-08:27:01 [kcompactd253]
   2455  3-08:27:01 [kswapd252]
   2456  3-08:27:01 [kcompactd252]
   2465  3-08:27:01 [kswapd251]
   2466  3-08:27:01 [kcompactd251]
   2474  3-08:27:01 [kswapd250]
   2475  3-08:27:01 [kcompactd250]
   2489  3-08:27:01 [kworker/u352:1]
   2496  3-08:26:59 [UVM global queu]
   2497  3-08:26:59 [UVM deferred re]
   2500  3-08:26:59 [UVM Tools Event]
   2505  3-08:26:59 [kworker/88:1H-events_highpri]
   4072  3-08:23:53 [kworker/17:2-mm_percpu_wq]
   4073  3-08:23:53 [kworker/49:2-cgroup_pidlist_destroy]
   4136  3-08:23:48 [kworker/50:2-events]
   4138  3-08:23:48 [kworker/18:2-cgroup_destroy]
   4146  3-08:23:47 [kworker/5:2-events]
   4190  3-08:23:46 [kworker/96:1H-events_highpri]
   4195  3-08:23:46 [kworker/104:1H-events_highpri]
   4197  3-08:23:46 [kworker/117:1H-events_highpri]
   4201  3-08:23:46 [kworker/127:1H-events_highpri]
   4214  3-08:23:46 [kworker/112:1H-events_highpri]
   4219  3-08:23:46 [kworker/132:1H-events_highpri]
   4220  3-08:23:46 [kworker/128:1H-events_highpri]
   4222  3-08:23:46 [kworker/142:1H-events_highpri]
   4224  3-08:23:46 [kworker/149:1H-events_highpri]
   4225  3-08:23:46 [kworker/144:1H-events_highpri]
   4227  3-08:23:46 [kworker/158:1H-events_highpri]
   4231  3-08:23:46 [kworker/165:1H-events_highpri]
   4233  3-08:23:46 [kworker/152:1H-events_highpri]
   4235  3-08:23:46 [kworker/174:1H-events_highpri]
   4236  3-08:23:46 [kworker/168:1H-events_highpri]
   4237  3-08:23:46 [kworker/172:1H-events_highpri]
   4277  3-08:23:43 [kworker/54:2-events]
   4278  3-08:23:43 [kworker/2:2-events]
   4546  3-08:23:35 [kworker/92:1H-events_highpri]
   4547  3-08:23:35 [kworker/93:1H-events_highpri]
   4577  3-08:23:33 [kworker/100:1H-events_highpri]
   6541  3-08:22:10 [kworker/101:1H-events_highpri]
   6558  3-08:22:09 [kworker/95:1H-events_highpri]
   6576  3-08:22:08 [kworker/3:0-mm_percpu_wq]
   6590  3-08:22:07 [kworker/89:1H-events_highpri]
   6645  3-08:22:03 [kworker/93:2-mm_percpu_wq]
   6658  3-08:22:03 [kworker/90:1H-events_highpri]
   6662  3-08:22:03 [kworker/118:1H-events_highpri]
   6695  3-08:22:01 [kworker/126:1H-events_highpri]
   6696  3-08:22:01 [kworker/120:1H-events_highpri]
   6701  3-08:22:01 [kworker/130:1H-events_highpri]
   6705  3-08:22:01 [kworker/139:1H-events_highpri]
   6712  3-08:22:01 [kworker/159:1H-events_highpri]
   6757  3-08:21:59 [kworker/37:2-mm_percpu_wq]
   6779  3-08:21:58 [kworker/108:1H-events_highpri]
   6818  3-08:21:56 [kworker/157:1H-events_highpri]
   6982  3-08:21:54 [kworker/124:1H-events_highpri]
   7127  3-08:21:34 [kworker/175:1H-events_highpri]
   7128  3-08:21:34 [kworker/140:1H-events_highpri]
   7129  3-08:21:34 [kworker/151:1H-events_highpri]
   7130  3-08:21:34 [kworker/160:1H-events_highpri]
   7399  3-08:19:47 [kworker/156:1H-events_highpri]
   7400  3-08:19:47 [kworker/169:1H-events_highpri]
   7404  3-08:19:46 [kworker/153:1H-events_highpri]
   9083  3-08:17:16 [kworker/136:1H-events_highpri]
   9087  3-08:17:16 [kworker/102:1H-events_highpri]
  11604  3-08:15:31 [kworker/106:1H-events_highpri]
  14176  3-08:14:06 [kworker/38:0-events]
  14457  3-08:13:57 [kworker/7:1-events]
  14458  3-08:13:57 [kworker/104:2-events]
  14460  3-08:13:57 [kworker/17:1-events]
  14463  3-08:13:57 [kworker/105:1H-events_highpri]
  14476  3-08:13:56 [kworker/116:1H-events_highpri]
  15354  3-08:13:10 [kworker/97:1H-events_highpri]
  15395  3-08:13:10 [kworker/163:1H-events_highpri]
  15567  3-08:13:02 [kworker/125:1H-events_highpri]
  19201  3-08:10:47 [kworker/88:1-mm_percpu_wq]
  19202  3-08:10:47 [kworker/92:0-mm_percpu_wq]
  19508  3-08:10:37 [kworker/87:2-mm_percpu_wq]
  19514  3-08:10:36 [kworker/65:0]
  19516  3-08:10:36 [kworker/15:2-events]
  19518  3-08:10:36 [kworker/13:1-cgroup_pidlist_destroy]
  19785  3-08:10:32 [kworker/121:1H-events_highpri]
  19837  3-08:10:30 [kworker/113:1H-events_highpri]
  23929  3-08:07:44 [kworker/148:1H-events_highpri]
  23935  3-08:07:43 [kworker/110:1H-events_highpri]
  25295  3-08:07:00 [kworker/14:0]
  25472  3-08:06:56 [kworker/66:2]
  25477  3-08:06:55 [kworker/26:3-mm_percpu_wq]
  27068  3-08:05:57 [kworker/138:1H-events_highpri]
  37039  3-07:51:31 [kworker/141:1H-events_highpri]
  37264  3-07:47:47 [kworker/94:1H-events_highpri]
  37956  3-07:36:17 [kworker/164:1H-events_highpri]
  39477  3-07:10:41 [kworker/91:1H-events_highpri]
  40167  3-06:59:01 [kworker/161:1H-events_highpri]
  41135  3-06:42:49 [kworker/99:1H-events_highpri]
  45366  3-05:32:02 [kworker/109:1H-events_highpri]
  45582  3-05:28:30 [kworker/166:1H-events_highpri]
  49259  3-04:26:39 [kworker/134:1H-events_highpri]
  50864  3-03:59:50 [kworker/135:1H-events_highpri]
  50900  3-03:59:14 [kworker/133:1H-events_highpri]
  50984  3-03:57:49 [kworker/122:1H-events_highpri]
  53666  3-03:13:11 [kworker/98:1H-events_highpri]
  57041  3-02:16:31 [kworker/123:1H-events_highpri]
  59931  3-01:27:54 [kworker/103:1H-events_highpri]
  62612  3-00:43:06 [kworker/114:1H-events_highpri]
  73849  2-21:34:26 [kworker/146:1H-events_highpri]
  74481  2-21:23:51 [kworker/147:1H-events_highpri]
  76004  2-20:58:12 [kworker/150:1H-events_highpri]
  76971  2-20:42:01 [kworker/154:1H-events_highpri]
  80170  2-19:48:18 [kworker/119:1H-events_highpri]
 114414  2-10:13:06 [kworker/145:1H-events_highpri]
 114683  2-10:08:33 [kworker/167:1H-events_highpri]
 115396  2-09:56:43 [kworker/143:1H-events_highpri]
 116535  2-09:37:31 [kworker/129:1H-events_highpri]
 119197  2-08:52:50 [kworker/162:1H-events_highpri]
 119866  2-08:41:31 [kworker/131:1H-events_highpri]
 119936  2-08:40:22 [kworker/137:1H-events_highpri]
 121703  2-08:10:46 [kworker/115:1H-events_highpri]
 126571  2-06:48:59 [kworker/107:1H-events_highpri]
 127090  2-06:40:17 [kworker/155:1H-events_highpri]
 139428  2-03:12:35 [kworker/111:1H-events_highpri]
 206245  1-08:29:31 [kworker/170:1H-events_highpri]
 250832    20:00:05 [kworker/171:1H-events_highpri]
 255258    18:54:50 sshd: root [priv]
 255263    18:54:50 sshd: root@notty
 255264    18:54:50 sshd: root@internal-sftp
 255265    18:54:50 sshd: root@internal-sftp
 255266    18:54:50 sshd: root@internal-sftp
 255267    18:54:50 sshd: root@internal-sftp
 255268    18:54:50 sshd: root@internal-sftp
 255269    18:54:49 sshd: root@internal-sftp
 268048    18:37:45 [kworker/9:3-events]
 320903    17:27:10 [kworker/63:3-events]
 320973    17:27:05 [kworker/58:0-events]
 325408    17:22:51 [kworker/33:3-cgroup_destroy]
 385400    16:09:16 [kworker/173:1H-events_highpri]
 602548    11:20:28 [kworker/69:2]
 608916    11:13:36 [kworker/29:0]
 631866    10:43:06 [kworker/73:3-cgroup_destroy]
 639715    10:32:42 [kworker/61:2-events]
 647495    10:23:10 [kworker/33:0-events]
 651630    10:18:01 [kworker/57:3-mm_percpu_wq]
 680894    09:39:35 [kworker/77:3-cgroup_destroy]
 690462    09:27:08 [kworker/73:0-mm_percpu_wq]
 731153    08:33:04 [kworker/28:2-cgroup_pidlist_destroy]
 739151    08:22:59 [kworker/49:1-cgroup_destroy]
 825930    06:15:42 [kworker/53:1-cgroup_destroy]
 838581    06:00:19 [kworker/25:0]
 845779    05:52:20 [kworker/62:2]
 846342    05:51:53 [kworker/45:1-cgroup_pidlist_destroy]
 851763    05:44:10 [kworker/45:0-mm_percpu_wq]
 858376    05:35:05 [kworker/4:3-cgroup_pidlist_destroy]
 872332    05:14:25 [kworker/55:0]
 896151    04:48:27 [kworker/2:0-cgroup_destroy]
 898621    04:45:41 [kworker/77:0-events]
 921647    04:18:02 [kworker/10:0-cgroup_destroy]
 921649    04:18:02 [kworker/7:2]
 921711    04:17:57 [kworker/23:2-events]
 921718    04:17:57 [kworker/24:1-cgroup_pidlist_destroy]
 921823    04:17:52 [kworker/36:1-mm_percpu_wq]
 921831    04:17:51 [kworker/5:1-mm_percpu_wq]
 928490    04:07:15 [kworker/104:3-events]
 928554    04:07:10 [kworker/59:2-events]
 959034    03:13:11 [kworker/4:1-cgroup_destroy]
 959245    03:12:51 [kworker/16:0-cgroup_destroy]
 961737    03:09:37 [kworker/48:0-cgroup_pidlist_destroy]
 964848    03:05:27 sshd: root [priv]
 964853    03:05:27 sshd: root@pts/0,pts/1
 964854    03:05:26 -bash
 964894    03:05:26 -bash
 964966    03:05:25 top
 965365    03:05:08 [kworker/61:3-mm_percpu_wq]
 967527    03:02:01 sshd: root@internal-sftp
 972236    02:57:02 [kworker/32:0-cgroup_destroy]
 991224    02:30:53 [kworker/85:2-mm_percpu_wq]
 991649    02:30:17 [kworker/1:1-cgroup_destroy]
 994842    02:30:12 [kworker/18:0-events]
 995327    02:29:32 [kworker/10:1-events]
1024345    01:49:55 [kworker/41:2-rcu_gp]
1027389    01:45:41 [kworker/1:0-mm_percpu_wq]
1028324    01:44:21 [kworker/56:3-cgroup_pidlist_destroy]
1036109    01:36:41 [kworker/41:0-mm_percpu_wq]
1045757    01:30:20 [kworker/13:2-events]
1056098    01:22:50 [kworker/80:1-cgroup_pidlist_destroy]
1061538    01:18:38 [kworker/72:2-cgroup_destroy]
1071306    01:11:56 [kworker/42:3-cgroup_destroy]
1085051    01:00:12 [kworker/u353:3-xprtiod]
1086932       57:30 [kworker/60:1-cgroup_pidlist_destroy]
1102777       45:21 [kworker/60:0-cgroup_destroy]
1106766       43:33 [kworker/48:2-cgroup_destroy]
1111175       41:16 [kworker/u354:4-rpciod]
1112066       40:08 [kworker/40:1-cgroup_destroy]
1112067       40:08 [kworker/43:2-mm_percpu_wq]
1120270       35:44 [kworker/32:2-events]
1120842       34:54 [kworker/64:1-events]
1120996       34:42 [kworker/84:0-cgroup_destroy]
1121526       33:57 [kworker/47:0-mm_percpu_wq]
1127719       28:53 [kworker/47:2-events]
1128409       27:54 [kworker/8:2-cgroup_pidlist_destroy]
1129930       25:44 [kworker/68:3-mm_percpu_wq]
1129963       25:41 [kworker/0:2-events]
1130786       24:34 [kworker/40:0-events]
1130816       24:32 [kworker/52:1-cgroup_pidlist_destroy]
1131416       23:45 [kworker/58:2]
1131489       23:40 [kworker/46:2-cgroup_pidlist_destroy]
1131803       23:15 [kworker/56:0-cgroup_destroy]
1133242       21:46 [kworker/16:1-mm_percpu_wq]
1134078       21:32 [kworker/u353:18-rpciod]
1134081       21:32 [kworker/u353:21-rpciod]
1134790       21:17 [kworker/30:0-events]
1135785       21:00 [kworker/42:1-mm_percpu_wq]
1135786       21:00 [kworker/43:1]
1135939       20:55 [kworker/22:2-mm_percpu_wq]
1136458       20:31 [kworker/71:2-mm_percpu_wq]
1137330       19:31 [kworker/u354:6-rpciod]
1141690       16:10 [kworker/u353:22-xprtiod]
1141696       16:10 [kworker/u353:28-rpciod]
1142021       15:46 [kworker/0:0]
1142055       15:44 [kworker/24:2-cgroup_destroy]
1142123       15:42 [kworker/53:0-events]
1142434       15:33 [kworker/57:0-mm_percpu_wq]
1142523       15:27 [kworker/20:2-mm_percpu_wq]
1142832       15:03 [kworker/44:0-cgroup_destroy]
1144132       13:15 [kworker/36:0-mm_percpu_wq]
1144134       13:14 [kworker/27:3-events]
1144244       13:06 [kworker/46:1-mm_percpu_wq]
1144288       13:03 [kworker/81:1-mm_percpu_wq]
1148328       12:08 [kworker/148:2-cgroup_pidlist_destroy]
1153808       11:03 [kworker/12:2-cgroup_pidlist_destroy]
1153819       11:01 [kworker/u354:0-rpciod]
1157193       10:02 [kworker/u353:0+xprtiod]
1157815       09:32 [kworker/84:1-events]
1158239       09:01 [kworker/76:0-cgroup_pidlist_destroy]
1158352       08:55 [kworker/2:3-mm_percpu_wq]
1158390       08:52 [kworker/52:2-mm_percpu_wq]
1158391       08:51 [kworker/80:2-events]
1159265       08:26 [kworker/28:1-mm_percpu_wq]
1160723       08:16 [kworker/72:0-mm_percpu_wq]
1160855       08:14 [kworker/20:1-mm_percpu_wq]
1161815       08:02 [kworker/44:1-mm_percpu_wq]
1165081       07:15 bash /root/final-nccl.sh
1165196       07:07 [kworker/148:0-cgroup_pidlist_destroy]
1166535       06:57 [kworker/u353:1-xprtiod]
1168651       06:25 [kworker/9:0-cgroup_pidlist_destroy]
1170761       06:04 sshd: root [priv]
1171027       06:02 sshd: root@notty
1171028       06:02 bash -c for i in 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30; do if grep -q FINAL_NCCL_DONE /tmp/final-nccl.log 2>/dev/null; then break; fi; sleep 30; done; echo ===FINAL===; cat /tmp/final-nccl.log; echo ===ENVS===; grep -aE '^##### ENV ARM|MEDIAN_TG=' /tmp/nccl-env-sweep.log; echo ===KNOBS===; grep -aE '^##### KNOB ARM|MEDIAN_TG=' /tmp/nccl-knobs2.log 2>/dev/null
1171132       05:56 [kworker/12:1-cgroup_destroy]
1172552       05:38 [kworker/76:2-events]
1173559       05:30 [kworker/u354:1-rpciod]
1174183       05:18 [kworker/64:0]
1174227       05:15 [kworker/68:1]
1174266       05:13 [kworker/8:3-events]
1174324       05:09 [kworker/48:1-events]
1176014       04:52 sshd: root [priv]
1176255       04:50 sshd: root@notty
1176256       04:50 bash /root/collect-final.sh
1178715       04:14 [kworker/60:2-events]
1180042       04:01 [kworker/u354:2-rpciod]
1181425       03:36 [kworker/24:0-events]
1181426       03:36 [kworker/36:2]
1181708       03:34 bash /root/ppl-after-final.sh
1182435       03:28 [kworker/4:0-events]
1183207       03:17 [kworker/32:1-cgroup_pidlist_destroy]
1183208       03:17 [kworker/32:3-mm_percpu_wq]
1183248       03:14 bash /root/p60-ab-harness.sh
1183249       03:14 tee -a /tmp/final-nccl-summary.log
1183250       03:14 tail -30
1183335       03:10 /root/libdir-rt/llama-server --model /root/llm/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-Q8_0.gguf --model-draft /root/llm/models/Qwen3.8-27B-DFlash2-GGUF/Qwen3.8-27B-DFlash2-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 --spec-draft-ngl 999 --split-mode tensor --tensor-split 1,1,1 --ctx-size 8192 -ngl 999 --flash-attn on --cache-type-k q8_0 --cache-type-v q8_0 --parallel 1 --temp 1.0 --top-p 0.95 --top-k 20 --min-p 0.0 --presence-penalty 0.0 --repeat-penalty 1.0 --host 127.0.0.1 --port 8160 --api-key-file /etc/llama-server/api-keys
1183360       03:09 [kworker/48:3-events]
1183362       03:09 [vidmem lazy fre]
1183363       03:09 [UVM GPU1 BH]
1183364       03:09 [UVM GPU1 KC]
1183365       03:09 [vidmem lazy fre]
1183366       03:09 [UVM GPU2 BH]
1183367       03:09 [UVM GPU2 KC]
1183368       03:09 [vidmem lazy fre]
1183369       03:09 [UVM GPU3 BH]
1183370       03:09 [UVM GPU3 KC]
1183852       02:48 [kworker/56:1-events]
1184091       02:30 [kworker/60:3-mm_percpu_wq]
1184231       02:20 [kworker/13:0-events]
1184472       02:02 [kworker/148:1-events]
1184520       01:59 [kworker/57:1]
1185720       00:22 [kworker/49:0-mm_percpu_wq]
1185881       00:10 sleep 15
1185938       00:05 sleep 15
1185968       00:03 sleep 15
1185989       00:02 sshd: root [priv]
1185994       00:02 sleep 30
1186021       00:00 sshd: root@notty
1186022       00:00 ps -eo pid,etime,cmd
1186027       00:00 bash -c export LANG="en_US";export LANGUAGE="en_US";export LC_ALL="en_US";free;echo finalshell_separator;uptime;echo finalshell_separator;cat /proc/net/dev;echo finalshell_separator;df;echo finalshell_separator;sleep 1;free;echo finalshell_separator;uptime;echo finalshell_separator;cat /proc/net/dev;echo finalshell_separator;df;echo finalshell_separator;
1186032       00:00 sleep 1
=== server log tail 12 === 
0.01.377.200 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.377.207 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.377.229 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.01.377.236 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.377.243 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.377.250 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.01.377.256 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.01.377.263 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.01.377.270 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.01.377.278 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.377.285 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.377.304 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
=== server log size === 
1891 /tmp/p60-final-bf-tp3-server.log
=== health probe === 
{"error":{"message":"Loading model","type":"unavailable_error","code":503}}"" 
=== gpu === 
0, 308 MiB
1, 308 MiB
2, 308 MiB
3, 0 MiB
4, 0 MiB
5, 0 MiB
DONE 
